English,Japanese,North,East,West,South,Notes
Seaward Cave,"海繋ぎの洞穴
Seaward Cave",Melemele Meadow,,,Kala'e Bay,None
Kala'e Bay,"カーラエ湾
Kala'e Bay",Seaward Cave,,,,None
Ten Carat Hill,"テンカラットヒル
Ten Carat Hill",Route 1,,,Melemele Sea,None
Melemele Sea,"メレメレ海
Melemele Sea",Hau'oli City,,Route 1,,Also connects to Ten Carat Hill to the north
Royal Avenue,"ロイヤルアベニュー
Royal Avenue",Route 7,,Route 6,,None
Dividing Peak Tunnel,"ワカツダケトンネル
Dividing Peak Tunner",Route 8,,,Route 7,None
Diglett's Tunnel,"ディグダトンネル
Digda Tunnel",Heahea City,,Konikoni City,Route 9,None
Memorial Hill,"メモリアルヒル
Memorial Hill",,Akala Outskirts,Route 9,,None
Akala Outskirts,"アーカラ島はずれ
Akala Island Outskirts",Ruins of Life,,Memorial Hill,,None
Mount Hokulani,"ホクラニ岳
Mount Hōkūlani",Hokulani Observatory,,,Route 10,None
Blush Mountain,"ホテリ山
Hoteri Mountain",,,,Route 12,None
Ula'ula Beach,"ウラウラビーチ
'Ula'Ula Beach",Route 12,,,,Called Secluded Shore in Pokémon Sun and Moon
Haina Desert,"ハイナ砂漠
Hainā Desert",Ruins of Abundance,,,Route 13,None
Mount Lanakila,"ラナキラマウンテン
Lanakila Mountain",Pokémon League (Alola),,,Tapu Village,None
Ula'ula Meadow,"ウラウラの花園
'Ula'ula Flower Garden",Route 17,Lake of the Moone,,Route 16,Also connects to Lake of the Sunne to the east in Moon and Ultra Moon
Exeggutor Island,"ナッシー・アイランド
Nassy Island",,,,,Access from Seafolk Village
Poni Wilds,"ポニの原野
Poni Wilderness",,Ancient Poni Path,Poni Beach,Seafolk Village,None
Ancient Poni Path,"ポニの古道
Ancient Poni Path",Vast Poni Canyon,Poni Grove,Poni Wilds,Poni Breaker Coast,None
Poni Breaker Coast,"ポニの荒磯
Poni Reefy Coast",Ancient Poni Path,Ruins of Hope,,,None
Vast Poni Canyon,"ポニの大峡谷
Great Canyon of Poni",Altar of the Sunne,,,Ancient Poni Path,Also connects to Altar of the Moone to the north in Moon and Ultra Moon
Poni Grove,"ポニの樹林
Poni Grove",Poni Plains,,Ancient Poni Path,,None
Poni Plains,"ポニの広野
Poni Plains",Poni Coast,,,Poni Grove,Also connects to Poni Meadow and Plains Grotto (in Pokémon Ultra Sun and Ultra Moon) to the north
Poni Meadow,"ポニの花園
Poni Flower Garden",Resolution Cave,,,Poni Plains,None
Poni Coast,"ポニの海岸
Poni Coast",Poni Gauntlet,,,Poni Plains,None
Poni Gauntlet,"ポニの険路
Perilous Poni Path",Battle Tree,,,Poni Coast,None
